RECORD=-42|LINENO=   0|OWNERPARTID= -42|OWNERINDEX= -42|HEADER=Protel for Windows - Schematic Capture Ascii File Version 5.0|WEIGHT=1388|
RECORD=31|LINENO=   1|OWNERPARTID= -42|OWNERINDEX= -42|%UTF8%FONTNAME10=宋体|%UTF8%FONTNAME11=宋体|%UTF8%FONTNAME2=宋体|%UTF8%FONTNAME3=宋体|%UTF8%FONTNAME4=宋体|%UTF8%FONTNAME5=宋体|%UTF8%FONTNAME7=宋体|%UTF8%FONTNAME8=宋体|%UTF8%FONTNAME9=宋体|AREACOLOR=16317695|BORDERON=F|CUSTOMX=1690|CUSTOMY=1210|DISPLAY_UNIT=4|FONTIDCOUNT=11|FONTNAME1=Times New Roman|FONTNAME6=default|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|ISBOC=T|SHEETNUMBERSPACESIZE=4|SHEETSTYLE=5|SHOWTEMPLATEGRAPHICS=T|SIZE1=10|SIZE10=10|SIZE11=7|SIZE2=15|SIZE3=20|SIZE4=10|SIZE5=10|SIZE6=7|SIZE7=20|SIZE8=10|SIZE9=15|SNAPGRIDON=T|SNAPGRIDSIZE=10|SYSTEMFONT=1|USECUSTOMSHEET=T|USEMBCS=T|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|
RECORD=39|LINENO=   2|OWNERPARTID=   0|OWNERINDEX= -42|
RECORD= 4|LINENO=  13|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=3|LOCATION.X=964|LOCATION.Y=140|ORIENTATION=0|TEXT=Drawn|
RECORD= 4|LINENO=  14|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=3|LOCATION.X=1069|LOCATION.X_FRAC=74690|LOCATION.Y=140|ORIENTATION=0|
RECORD= 4|LINENO=  15|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=3|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1423|LOCATION.X_FRAC=63060|LOCATION.Y=120|ORIENTATION=0|TEXT=TDA1541A Daughter Board|
RECORD= 4|LINENO=  16|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=3|LOCATION.X=964|LOCATION.Y=120|ORIENTATION=0|TEXT=Reviewed|
RECORD= 4|LINENO=  17|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=3|LOCATION.X=1069|LOCATION.X_FRAC=74690|LOCATION.Y=120|ORIENTATION=0|
RECORD= 4|LINENO=  18|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1228|LOCATION.X_FRAC=58310|LOCATION.Y=80|ORIENTATION=0|TEXT=Version|
RECORD= 4|LINENO=  19|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1312|LOCATION.X_FRAC=05510|LOCATION.Y=80|ORIENTATION=0|TEXT=Size|
RECORD= 4|LINENO=  20|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1507|LOCATION.X_FRAC=10260|LOCATION.Y=80|ORIENTATION=0|TEXT=Page  1  Total  1|
RECORD= 4|LINENO=  21|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1228|LOCATION.X_FRAC=58310|LOCATION.Y=50|ORIENTATION=0|TEXT=V1.0|
RECORD= 4|LINENO=  22|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1312|LOCATION.X_FRAC=05510|LOCATION.Y=50|ORIENTATION=0|TEXT=A4|
RECORD= 4|LINENO=  23|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1507|LOCATION.X_FRAC=10260|LOCATION.Y=50|ORIENTATION=0|TEXT=EasyEDA.com|
RECORD= 6|LINENO=  24|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=964|X2=1069|X2_FRAC=74690|Y1=210|Y2=210|
RECORD= 6|LINENO=  25|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1069|X2_FRAC=74690|Y1=210|Y2=170|
RECORD= 6|LINENO=  26|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=964|Y1=170|Y2=170|
RECORD= 6|LINENO=  27|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=964|X2=964|Y1=170|Y2=210|
RECORD= 6|LINENO=  28|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1434|X2_FRAC=06770|Y1=210|Y2=210|
RECORD= 6|LINENO=  29|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1434|X1_FRAC=06770|X2=1434|X2_FRAC=06770|Y1=210|Y2=170|
RECORD= 6|LINENO=  30|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1434|X1_FRAC=06770|X2=1069|X2_FRAC=74690|Y1=170|Y2=170|
RECORD= 6|LINENO=  31|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1069|X2_FRAC=74690|Y1=170|Y2=210|
RECORD= 6|LINENO=  32|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1434|X1_FRAC=06770|X2=1514|X2_FRAC=39200|Y1=210|Y2=210|
RECORD= 6|LINENO=  33|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1514|X1_FRAC=39200|X2=1514|X2_FRAC=39200|Y1=210|Y2=190|
RECORD= 6|LINENO=  34|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1514|X1_FRAC=39200|X2=1434|X2_FRAC=06770|Y1=190|Y2=190|
RECORD= 6|LINENO=  35|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1434|X1_FRAC=06770|X2=1434|X2_FRAC=06770|Y1=190|Y2=210|
RECORD= 6|LINENO=  36|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1514|X1_FRAC=39200|X2=1665|Y1=210|Y2=210|
RECORD= 6|LINENO=  37|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1665|X2=1665|Y1=210|Y2=190|
RECORD= 6|LINENO=  38|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1665|X2=1514|X2_FRAC=39200|Y1=190|Y2=190|
RECORD= 6|LINENO=  39|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1514|X1_FRAC=39200|X2=1514|X2_FRAC=39200|Y1=190|Y2=210|
RECORD= 6|LINENO=  40|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1434|X1_FRAC=06770|X2=1514|X2_FRAC=39200|Y1=190|Y2=190|
RECORD= 6|LINENO=  41|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1514|X1_FRAC=39200|X2=1514|X2_FRAC=39200|Y1=190|Y2=170|
RECORD= 6|LINENO=  42|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1514|X1_FRAC=39200|X2=1434|X2_FRAC=06770|Y1=170|Y2=170|
RECORD= 6|LINENO=  43|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1434|X1_FRAC=06770|X2=1434|X2_FRAC=06770|Y1=170|Y2=190|
RECORD= 6|LINENO=  44|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1514|X1_FRAC=39200|X2=1665|Y1=190|Y2=190|
RECORD= 6|LINENO=  45|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1665|X2=1665|Y1=190|Y2=170|
RECORD= 6|LINENO=  46|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1665|X2=1514|X2_FRAC=39200|Y1=170|Y2=170|
RECORD= 6|LINENO=  47|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1514|X1_FRAC=39200|X2=1514|X2_FRAC=39200|Y1=170|Y2=190|
RECORD= 6|LINENO=  48|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=964|X2=1069|X2_FRAC=74690|Y1=170|Y2=170|
RECORD= 6|LINENO=  49|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1069|X2_FRAC=74690|Y1=170|Y2=150|
RECORD= 6|LINENO=  50|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=964|Y1=150|Y2=150|
RECORD= 6|LINENO=  51|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=964|X2=964|Y1=150|Y2=170|
RECORD= 6|LINENO=  52|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1434|X2_FRAC=06770|Y1=170|Y2=170|
RECORD= 6|LINENO=  53|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1434|X1_FRAC=06770|X2=1434|X2_FRAC=06770|Y1=170|Y2=150|
RECORD= 6|LINENO=  54|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1434|X1_FRAC=06770|X2=1069|X2_FRAC=74690|Y1=150|Y2=150|
RECORD= 6|LINENO=  55|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1069|X2_FRAC=74690|Y1=150|Y2=170|
RECORD= 6|LINENO=  56|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1434|X1_FRAC=06770|X2=1514|X2_FRAC=39200|Y1=170|Y2=170|
RECORD= 6|LINENO=  57|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1514|X1_FRAC=39200|X2=1514|X2_FRAC=39200|Y1=170|Y2=150|
RECORD= 6|LINENO=  58|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1514|X1_FRAC=39200|X2=1434|X2_FRAC=06770|Y1=150|Y2=150|
RECORD= 6|LINENO=  59|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1434|X1_FRAC=06770|X2=1434|X2_FRAC=06770|Y1=150|Y2=170|
RECORD= 6|LINENO=  60|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1514|X1_FRAC=39200|X2=1665|Y1=170|Y2=170|
RECORD= 6|LINENO=  61|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1665|X2=1665|Y1=170|Y2=150|
RECORD= 6|LINENO=  62|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1665|X2=1514|X2_FRAC=39200|Y1=150|Y2=150|
RECORD= 6|LINENO=  63|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1514|X1_FRAC=39200|X2=1514|X2_FRAC=39200|Y1=150|Y2=170|
RECORD= 6|LINENO=  64|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=964|X2=1069|X2_FRAC=74690|Y1=150|Y2=150|
RECORD= 6|LINENO=  65|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1069|X2_FRAC=74690|Y1=150|Y2=130|
RECORD= 6|LINENO=  66|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=964|Y1=130|Y2=130|
RECORD= 6|LINENO=  67|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=964|X2=964|Y1=130|Y2=150|
RECORD= 6|LINENO=  68|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1182|X2_FRAC=26110|Y1=150|Y2=150|
RECORD= 6|LINENO=  69|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1182|X2_FRAC=26110|Y1=150|Y2=130|
RECORD= 6|LINENO=  70|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1069|X2_FRAC=74690|Y1=130|Y2=130|
RECORD= 6|LINENO=  71|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1069|X2_FRAC=74690|Y1=130|Y2=150|
RECORD= 6|LINENO=  72|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1665|Y1=150|Y2=150|
RECORD= 6|LINENO=  73|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1665|X2=1665|Y1=150|Y2=90|
RECORD= 6|LINENO=  74|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1665|X2=1182|X2_FRAC=26110|Y1=90|Y2=90|
RECORD= 6|LINENO=  75|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1182|X2_FRAC=26110|Y1=90|Y2=150|
RECORD= 6|LINENO=  76|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=964|X2=1069|X2_FRAC=74690|Y1=130|Y2=130|
RECORD= 6|LINENO=  77|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1069|X2_FRAC=74690|Y1=130|Y2=110|
RECORD= 6|LINENO=  78|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=964|Y1=110|Y2=110|
RECORD= 6|LINENO=  79|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=964|X2=964|Y1=110|Y2=130|
RECORD= 6|LINENO=  80|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1182|X2_FRAC=26110|Y1=130|Y2=130|
RECORD= 6|LINENO=  81|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1182|X2_FRAC=26110|Y1=130|Y2=110|
RECORD= 6|LINENO=  82|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1069|X2_FRAC=74690|Y1=110|Y2=110|
RECORD= 6|LINENO=  83|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1069|X2_FRAC=74690|Y1=110|Y2=130|
RECORD= 6|LINENO=  84|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=964|X2=1069|X2_FRAC=74690|Y1=110|Y2=110|
RECORD= 6|LINENO=  85|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1069|X2_FRAC=74690|Y1=110|Y2=90|
RECORD= 6|LINENO=  86|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=964|Y1=90|Y2=90|
RECORD= 6|LINENO=  87|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=964|X2=964|Y1=90|Y2=110|
RECORD= 6|LINENO=  88|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1182|X2_FRAC=26110|Y1=110|Y2=110|
RECORD= 6|LINENO=  89|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1182|X2_FRAC=26110|Y1=110|Y2=90|
RECORD= 6|LINENO=  90|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1182|X1_FRAC=26110|X2=1069|X2_FRAC=74690|Y1=90|Y2=90|
RECORD= 6|LINENO=  91|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1069|X2_FRAC=74690|Y1=90|Y2=110|
RECORD= 6|LINENO=  92|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=964|X2=1069|X2_FRAC=74690|Y1=90|Y2=90|
RECORD= 6|LINENO=  93|OWNERPARTID=   0|OWNERINDEX=   2|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=1069|X1_FRAC=74690|X2=1069|X2_FRAC=74690|Y1=90|Y2=70|
